mode: set
abac_go_example/main.go:16.13,22.16 4 0
abac_go_example/main.go:22.16,24.3 1 0
abac_go_example/main.go:27.2,28.16 2 0
abac_go_example/main.go:28.16,30.3 1 0
abac_go_example/main.go:31.2,38.16 4 0
abac_go_example/main.go:38.16,40.3 1 0
abac_go_example/main.go:42.2,45.45 2 0
abac_go_example/main.go:45.45,53.17 6 0
abac_go_example/main.go:53.17,55.12 2 0
abac_go_example/main.go:59.3,79.40 9 0
abac_go_example/main.go:79.40,81.4 1 0
abac_go_example/main.go:84.3,84.80 1 0
abac_go_example/main.go:84.80,85.43 1 0
abac_go_example/main.go:85.43,87.5 1 0
abac_go_example/main.go:87.10,89.5 1 0
abac_go_example/main.go:92.3,92.16 1 0
abac_go_example/main.go:96.2,110.33 11 0
abac_go_example/main.go:110.33,115.17 4 0
abac_go_example/main.go:115.17,117.4 1 0
abac_go_example/main.go:117.9,120.4 2 0
abac_go_example/main.go:124.2,131.16 6 0
abac_go_example/main.go:131.16,133.3 1 0
abac_go_example/main.go:133.8,136.3 2 0
abac_go_example/main.go:139.2,144.49 4 0
abac_go_example/main.go:147.83,149.16 2 0
abac_go_example/main.go:149.16,151.3 1 0
abac_go_example/main.go:153.2,157.60 2 0
abac_go_example/main.go:157.60,159.3 1 0
abac_go_example/main.go:162.2,162.54 1 0
abac_go_example/main.go:162.54,163.25 1 0
abac_go_example/main.go:163.25,165.4 1 0
abac_go_example/main.go:168.3,171.82 3 0
abac_go_example/main.go:171.82,172.41 1 0
abac_go_example/main.go:172.41,173.59 1 0
abac_go_example/main.go:173.59,174.47 1 0
abac_go_example/main.go:174.47,175.74 1 0
abac_go_example/main.go:175.74,177.8 1 0
abac_go_example/main.go:178.7,178.72 1 0
abac_go_example/main.go:178.72,180.8 1 0
abac_go_example/main.go:181.7,181.12 1 0
abac_go_example/main.go:188.2,188.45 1 0
abac_go_example/main.go:191.96,206.16 4 0
abac_go_example/main.go:206.16,208.3 1 0
abac_go_example/main.go:208.8,212.32 3 0
abac_go_example/main.go:212.32,218.4 1 0
abac_go_example/main.go:222.2,235.16 4 0
abac_go_example/main.go:235.16,237.3 1 0
abac_go_example/main.go:237.8,240.3 2 0
abac_go_example/main.go:243.2,256.16 4 0
abac_go_example/main.go:256.16,258.3 1 0
abac_go_example/main.go:258.8,262.32 3 0
abac_go_example/main.go:262.32,268.4 1 0
abac_go_example/main.go:272.2,285.16 4 0
abac_go_example/main.go:285.16,287.3 1 0
abac_go_example/main.go:287.8,291.32 3 0
abac_go_example/main.go:291.32,298.4 1 0
abac_go_example/attributes/resolver.go:19.71,23.2 1 1
abac_go_example/attributes/resolver.go:26.113,29.16 2 1
abac_go_example/attributes/resolver.go:29.16,31.3 1 0
abac_go_example/attributes/resolver.go:34.2,35.16 2 1
abac_go_example/attributes/resolver.go:35.16,37.3 1 0
abac_go_example/attributes/resolver.go:40.2,41.16 2 1
abac_go_example/attributes/resolver.go:41.16,43.3 1 0
abac_go_example/attributes/resolver.go:46.2,57.8 3 1
abac_go_example/attributes/resolver.go:61.109,65.28 2 1
abac_go_example/attributes/resolver.go:65.28,67.3 1 1
abac_go_example/attributes/resolver.go:70.2,70.49 1 1
abac_go_example/attributes/resolver.go:70.49,72.3 1 0
abac_go_example/attributes/resolver.go:75.2,75.60 1 1
abac_go_example/attributes/resolver.go:75.60,76.67 1 1
abac_go_example/attributes/resolver.go:76.67,81.4 4 1
abac_go_example/attributes/resolver.go:85.2,85.56 1 1
abac_go_example/attributes/resolver.go:85.56,88.3 2 1
abac_go_example/attributes/resolver.go:90.2,90.17 1 1
abac_go_example/attributes/resolver.go:94.115,95.31 1 1
abac_go_example/attributes/resolver.go:95.31,97.3 1 0
abac_go_example/attributes/resolver.go:100.2,100.69 1 1
abac_go_example/attributes/resolver.go:100.69,101.73 1 1
abac_go_example/attributes/resolver.go:101.73,104.4 2 1
abac_go_example/attributes/resolver.go:108.2,110.77 3 1
abac_go_example/attributes/resolver.go:114.92,115.19 1 1
abac_go_example/attributes/resolver.go:115.19,117.3 1 0
abac_go_example/attributes/resolver.go:119.2,122.29 3 1
abac_go_example/attributes/resolver.go:122.29,124.21 2 1
abac_go_example/attributes/resolver.go:124.21,126.4 1 1
abac_go_example/attributes/resolver.go:129.2,129.16 1 1
abac_go_example/attributes/resolver.go:133.86,134.16 1 1
abac_go_example/attributes/resolver.go:134.16,136.3 1 0
abac_go_example/attributes/resolver.go:139.2,139.47 1 1
abac_go_example/attributes/resolver.go:139.47,141.3 1 1
abac_go_example/attributes/resolver.go:144.2,145.29 2 1
abac_go_example/attributes/resolver.go:145.29,147.3 1 1
abac_go_example/attributes/resolver.go:149.2,149.32 1 1
abac_go_example/attributes/resolver.go:149.32,151.3 1 0
abac_go_example/attributes/resolver.go:154.2,155.36 2 1
abac_go_example/attributes/resolver.go:155.36,160.58 3 1
abac_go_example/attributes/resolver.go:160.58,162.24 2 1
abac_go_example/attributes/resolver.go:162.24,164.5 1 1
abac_go_example/attributes/resolver.go:167.3,167.86 1 1
abac_go_example/attributes/resolver.go:167.86,169.33 2 1
abac_go_example/attributes/resolver.go:169.33,171.5 1 1
abac_go_example/attributes/resolver.go:175.2,175.12 1 0
abac_go_example/attributes/resolver.go:179.76,180.24 1 1
abac_go_example/attributes/resolver.go:180.24,182.3 1 0
abac_go_example/attributes/resolver.go:184.2,188.29 4 1
abac_go_example/attributes/resolver.go:188.29,189.17 1 1
abac_go_example/attributes/resolver.go:189.17,190.12 1 0
abac_go_example/attributes/resolver.go:192.3,193.41 2 1
abac_go_example/attributes/resolver.go:197.2,198.33 2 1
abac_go_example/attributes/resolver.go:198.33,201.3 2 1
abac_go_example/attributes/resolver.go:203.2,203.26 1 1
abac_go_example/attributes/resolver.go:208.63,214.2 3 1
abac_go_example/attributes/resolver.go:216.58,223.2 1 1
abac_go_example/attributes/resolver.go:225.59,227.21 2 1
abac_go_example/attributes/resolver.go:227.21,229.3 1 1
abac_go_example/attributes/resolver.go:230.2,230.11 1 1
abac_go_example/attributes/resolver.go:234.81,235.20 1 1
abac_go_example/attributes/resolver.go:235.20,237.3 1 1
abac_go_example/attributes/resolver.go:239.2,239.25 1 1
abac_go_example/attributes/resolver.go:239.25,241.3 1 1
abac_go_example/attributes/resolver.go:244.2,244.36 1 1
abac_go_example/attributes/resolver.go:244.36,251.3 3 1
abac_go_example/attributes/resolver.go:253.2,253.14 1 0
abac_go_example/attributes/resolver.go:256.75,258.20 1 1
abac_go_example/attributes/resolver.go:258.20,260.3 1 0
abac_go_example/attributes/resolver.go:262.2,262.37 1 1
abac_go_example/attributes/resolver.go:262.37,264.3 1 0
abac_go_example/attributes/resolver.go:267.2,268.21 2 1
abac_go_example/attributes/resolver.go:268.21,270.3 1 0
abac_go_example/attributes/resolver.go:273.2,273.57 1 1
abac_go_example/attributes/resolver.go:273.57,275.3 1 1
abac_go_example/attributes/resolver.go:278.2,278.79 1 1
abac_go_example/attributes/resolver.go:278.79,280.3 1 1
abac_go_example/attributes/resolver.go:284.2,284.13 1 1
abac_go_example/audit/logger.go:20.63,24.23 3 1
abac_go_example/audit/logger.go:24.23,26.17 2 1
abac_go_example/audit/logger.go:26.17,28.4 1 0
abac_go_example/audit/logger.go:29.8,31.3 1 1
abac_go_example/audit/logger.go:33.2,38.8 2 1
abac_go_example/audit/logger.go:42.140,49.32 2 1
abac_go_example/audit/logger.go:49.32,50.59 1 1
abac_go_example/audit/logger.go:50.59,52.4 1 1
abac_go_example/audit/logger.go:53.3,53.61 1 1
abac_go_example/audit/logger.go:53.61,55.4 1 0
abac_go_example/audit/logger.go:56.3,56.60 1 1
abac_go_example/audit/logger.go:56.60,58.4 1 1
abac_go_example/audit/logger.go:62.2,62.28 1 1
abac_go_example/audit/logger.go:62.28,64.3 1 1
abac_go_example/audit/logger.go:67.2,67.29 1 1
abac_go_example/audit/logger.go:67.29,69.3 1 1
abac_go_example/audit/logger.go:72.2,72.27 1 1
abac_go_example/audit/logger.go:72.27,74.3 1 1
abac_go_example/audit/logger.go:76.2,87.31 2 1
abac_go_example/audit/logger.go:91.150,104.36 2 1
abac_go_example/audit/logger.go:104.36,106.3 1 1
abac_go_example/audit/logger.go:109.2,113.38 3 1
abac_go_example/audit/logger.go:113.38,115.3 1 1
abac_go_example/audit/logger.go:117.2,117.31 1 1
abac_go_example/audit/logger.go:121.114,134.2 2 1
abac_go_example/audit/logger.go:137.131,152.2 2 1
abac_go_example/audit/logger.go:155.61,158.16 2 1
abac_go_example/audit/logger.go:158.16,160.3 1 0
abac_go_example/audit/logger.go:163.2,165.12 2 1
abac_go_example/audit/logger.go:169.106,174.2 1 0
abac_go_example/audit/logger.go:177.37,178.48 1 1
abac_go_example/audit/logger.go:178.48,180.3 1 1
abac_go_example/audit/logger.go:181.2,181.12 1 1
abac_go_example/audit/logger.go:199.70,214.2 1 1
abac_go_example/audit/logger.go:247.99,260.2 2 1
abac_go_example/evaluator/pdp.go:22.75,28.2 1 1
abac_go_example/evaluator/pdp.go:31.103,36.16 3 1
abac_go_example/evaluator/pdp.go:36.16,38.3 1 0
abac_go_example/evaluator/pdp.go:41.2,42.16 2 1
abac_go_example/evaluator/pdp.go:42.16,44.3 1 0
abac_go_example/evaluator/pdp.go:47.2,50.53 2 1
abac_go_example/evaluator/pdp.go:50.53,52.3 1 1
abac_go_example/evaluator/pdp.go:55.2,61.22 4 1
abac_go_example/evaluator/pdp.go:65.137,68.34 2 1
abac_go_example/evaluator/pdp.go:68.34,69.22 1 1
abac_go_example/evaluator/pdp.go:69.22,70.12 1 1
abac_go_example/evaluator/pdp.go:74.3,74.68 1 1
abac_go_example/evaluator/pdp.go:74.68,75.12 1 1
abac_go_example/evaluator/pdp.go:79.3,79.77 1 1
abac_go_example/evaluator/pdp.go:79.77,80.12 1 1
abac_go_example/evaluator/pdp.go:83.3,83.42 1 1
abac_go_example/evaluator/pdp.go:86.2,86.19 1 1
